Legislação,Número,Link Ficha,Modalidade,Tipo,Objeto,Data Abertura,Data Publicação,Município,Órgão,Situação,Valor Referência (R$),Valor Adjudicado (R$)
Lei n° 14.133/2021,6.2026-0014,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333695,"INEXIGIBILIDADE, ART. 74, INCISO III, “B”",NÃO SE APLICA,"CONTRATACÃO DE SERVICO MÉDICO ESPECIALISTA EM CARDIOLOGIA, OBJETIVANDO ATENDER AS NECESSIDADES DA SECRETARIA MUNICIPAL DE SAÚDE DO MUNICÍPIO DE SANTA BÁRBARA DO PARÁ/PA",22/06/2026,21/07/2026,SANTA BARBARA DO PARA,FUNDO MUNICIPAL DE SAUDE,REALIZADA,"56.000,00","56.000,00"
Lei n° 14.133/2021,9.2026-00034,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4334288,PREGÃO ELETRÔNICO,MENOR PREÇO,"SISTEMA DE REGISTRO DE PREÇOS PARA FUTURA E EVENTUAL CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA LOCAÇÃO DE VEÍCULOS E EQUIPAMENTOS, SEM OPERADOR, COM MANUTENÇÃO PREVENTIVA E CORRETIVA POR CONTA DA CONTRATADA, VISANDO ATENDER ÀS DEMANDAS CONTÍNUAS, ROTINEIRAS E EMERGENCIAIS DA SECRETARIA MUNICIPAL DE SANEAMENTO, URBANISMO E INFRAESTRUTURA – SEURBI DO MUNICÍPIO DE ÓBIDOS/PA, CONFORME ESPECIFICAÇÕES CONSTANTES NO TERMO DE REFERÊNCIA.",04/08/2026,21/07/2026,OBIDOS,PREFEITURA MUNICIPAL DE OBIDOS,PUBLICADA,"853.788,00","0,00"
Lei n° 14.133/2021,6-2026-007-INEX,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4334291,"INEXIGIBILIDADE, ART. 74, INCISO III, “B”",NÃO SE APLICA,"PRESTAÇÃO DE SERVIÇOS PROFISSIONAIS DE ASSESSORIA E CONSULTORIA JURIDICA E ADMINISTRATIVA ESPECIALIZADA NA ÁREA DO DIREITO PUBLICO, PARA ATENDER A PREFEITURA MUNICIPAL DE SALINOPOLIS E SUAS SECRETARIAS.",27/05/2026,21/07/2026,SALINOPOLIS,PREFEITURA MUNICIPAL DE SALINOPOLIS,REALIZADA,"540.000,00","540.000,00"
Lei n° 14.133/2021,017/2026-INEX/SEMAD,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4334312,"INEXIGIBILIDADE, ART. 74, INCISO III, “C”",NÃO SE APLICA,"CONTRATAÇÃO DE PESSOA JURÍDICA PARA PRESTAÇÃO DE SERVIÇOS TÉCNICOS ESPECIALIZADOS EM CONSULTORIA E ASSESSORIA E JURÍDICA, VISANDO À CAPACITAÇÃO, TREINAMENTO, IMPLANTAÇÃO, REGULAMENTAÇÃO DOS PROCEDIMENTOS ADMINISTRATIVOS DO MUNICÍPIO DE MARITUBA A LEI 14.133/2021, COMPREENDENDO A ESTRUTURAÇÃO DOS PROCESSOS DE LICITAÇÕES E CONTRATOS ADMINISTRATIVOS, TREINAMENTO OPERACIONAL DOS SERVIDORES E SUPORTE TÉCNICO PARA IMPLEMENTAÇÃO DAS BOAS PRÁTICAS DE GOVERNANÇA DAS CONTRATAÇÕES PÚBLICAS.",10/03/2026,21/07/2026,MARITUBA,PREFEITURA MUNICIPAL DE MARITUBA,REALIZADA,"49.500,00","49.500,00"
Lei n° 11.947/2009,002/2026-SEMED/PMLA,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4328393,CHAMAMENTO PÚBLICO (LEI Nº 11.947/2009),NÃO SE APLICA,"AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS DIRETAMENTE DA AGRICULTURA FAMILIAR E DO EMPREENDEDOR FAMILIAR RURAL,  DESTINADO AO ATENDIMENTO DO PROGRAMA NACIONAL DE ALIMENTAÇÃO ESCOLAR- PNAE, NO MUNICÍPIO DE LIMOEIRO DO AJURU",22/07/2026,21/07/2026,LIMOEIRO DO AJURU,FUNDO MUNICIPAL DE EDUCAÇÃO,PUBLICADA,"3.106.308,75","0,00"
Lei n° 14.133/2021,9/2026-00049 - SRP,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333545,PREGÃO ELETRÔNICO,MENOR PREÇO,"“AQUISIÇÃO DE ARTEFATOS DE CONCRETO ARMADO, PRÉ-MOLDADOS, COMPREENDENDO TUBOS, ADUELAS/GALERIAS, BARREIRAS DE CONCRETO PERFIL NEW JERSEY E TAMPAS CIRCULARES, DESTINADOS A ATENDER ÀS DEMANDAS DA SECRETARIA MUNICIPAL DE INFRAESTRUTURA – SEMINFRA, NA IMPLANTAÇÃO, RECUPERAÇÃO E MANUTENÇÃO DE OBRAS DE INFRAESTRUTURA URBANA DESTINADAS À EXECUÇÃO, MANUTENÇÃO E AMPLIAÇÃO DE SISTEMAS DE DRENAGEM PLUVIAL E ESGOTAMENTO SANITÁRIO NO MUNICÍPIO DE PARAGOMINAS/PA.”",05/08/2026,21/07/2026,PARAGOMINAS,PREFEITURA MUNICIPAL DE PARAGOMINAS,PUBLICADA,"9.864.970,00","0,00"
Lei n° 14.133/2021,032/2026,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333876,"DISPENSA, ART. 75, INCISOS VIII",MENOR PREÇO,"AQUISIÇÃO DE MEDICAMENTOS, EM CUMPRIMENTO AO PROCESSO JUDICIAL Nº 0826821-40.2025.8.14.0301 EM FAVOR DO PACIENTE MARCOS LOPES COSTA",28/05/2025,21/07/2026,BELEM,FUNDO MUNICIPAL DE SAUDE,REALIZADA,"2.047,20","2.047,20"
Lei n° 14.133/2021,PE SRP 026/2026,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4334237,PREGÃO ELETRÔNICO,MENOR PREÇO,"FORNECIMENTO DE COMBUSTÍVEIS, PARA ATENDER AS NECESSIDADES DA SECRETARIA MUNICIPAL DE SAÚDE DE MEDICILÂNDIA.",31/07/2026,21/07/2026,MEDICILANDIA,SEC. MUN. DE SAUDE/FUNDO DE SAUDE,PUBLICADA,"0,00","0,00"
Lei n° 14.133/2021,A.23026-003PMSJP,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4331625,ADESÃO A ATA DE SRP (CONCORRÊNCIA PÚBLICA E PREGÃO PRESENCIAL OU ELETRÔNICO),MENOR PREÇO,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA EXECUÇÃO, SOB DEMANDA, DE SERVIÇOS DE  
MANUTENÇÃO E CONSERVAÇÃO DE PAVIMENTOS EM VIAS DO MUNICÍPIO DE SENADOR JOSÉ  
PORFÍRIO/PA",27/02/2026,21/07/2026,SENADOR JOSE PORFIRIO,PREFEITURA MUNICIPAL DE SENADOR JOSE PORFIRIO,REALIZADA,"14.106.756,25","14.106.756,25"
Lei n° 14.133/2021,PE 119.26.SMS,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333492,PREGÃO ELETRÔNICO,MENOR PREÇO,"REGISTRO DE PREÇOS PARA A EVENTUAL AQUISIÇÃO DE IMPLANTE CONTRACEPTIVO DE LONGA DURAÇÃO DE ETONOGESTREL (IMPLANON), DESTINADOS A ATENDER AS NECESSIDADES DA SECRETARIA MUNICIPAL DE SAÚDE DE MARABÁ.",03/08/2026,21/07/2026,MARABA,FUNDO MUNICIPAL DE SAUDE,PUBLICADA,"2.502.650,00","0,00"
Lei n° 14.133/2021,018.2026.040.01,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333881,ADESÃO A ATA DE SRP (CONCORRÊNCIA PÚBLICA E PREGÃO PRESENCIAL OU ELETRÔNICO),MENOR PREÇO,"ADESÃO DE ATA DE CAMIONETE CABINE SIMPLES, VEÍCULO AUTOMOTOR TIPO CAMIONETE “PICK-UP”, ZERO QUILÔMETRO, PARA ATENDER ÀS DEMANDAS DA SECRETARIA DE OBRAS, TRANSPORTES E SERVIÇOS URBVANOS DO MUNICÍPIO DE ÁGUA AZUL DO NORTE – PA.",21/07/2026,21/07/2026,AGUA AZUL DO NORTE,PREFEITURA MUNICIPAL DE AGUA AZUL DO NORTE,PUBLICADA,"253.500,00","0,00"
Lei n° 14.133/2021,040-2026 FMS,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333979,PREGÃO ELETRÔNICO,MENOR PREÇO,"REGISTRO DE PREÇOS VISANDO FUTURA AQUISIÇÃO DE GÊNEROS ALIMENTÍCIOS, DESTINADOS A SUPRIR A DEMANDA DA SECRETARIA MUNICIPAL DE SAÚDE DE RONDON DO PARÁ.",03/08/2026,21/07/2026,RONDON DO PARA,FUNDO MUNICIPAL DE SAUDE,PUBLICADA,"780.778,18","0,00"
Lei n° 14.133/2021,005/2026,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333996,"INEXIGIBILIDADE, ART. 74, INCISO V",NÃO SE APLICA,"AQUISIÇÃO PELO MUNICÍPIO DE AFUÁ, DE BEM IMÓVEL URBANO DESTINADO À IMPLANTAÇÃO DAS 50 CASAS HABITACIONAIS DO PROGRAMA MINHA CASA MINHA VIDA (PMCMV) NO ÂMBITO DO MUNICIPIO DE AFUÁ/PA, CONSISTENTE EM TERRENO URBANO DESOCUPADO, LOCALIZADO NO BAIRRO DO CAPIM MARINHO, QUADRA Nº 48, LOCALIZADA ENTRE AS RUAS 07 E 08 ENTRE AS AVENIDAS Nº 05 E 06 E A QUADRA Nº 55, LOCALIZADA ENTRE AS RUAS Nº 08 E 09 E ENTRE AS AVENIDAS 05 E 06, ZONA URBANA DE AFUÁ/PA",15/06/2026,21/07/2026,AFUA,PREFEITURA MUNICIPAL DE AFUA,PUBLICADA,"250.000,00","0,00"
Outras,002/2026,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333417,OUTRAS DESPESAS - EVENTO 2199,NÃO SE APLICA,"TERMO DE FOMENTO DA LIGA ATLÉTICA DE CASTANHAL – LAC, ASSOCIAÇÃO CIVIL SEM FINS LUCRATIVOS, CASTANHAL – 2026.",10/06/2026,21/07/2026,CASTANHAL,FUNDO MUN. DE ESPORTE,REALIZADA,"440.000,00","440.000,00"
Lei n° 14.133/2021,021/2026,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4330935,"DISPENSA, ART. 75, INCISOS VIII",NÃO SE APLICA,"AQUISIÇÃO EMERGENCIAL DE KIT DORMITÓRIO, COLCHÃO E IDENTIFICAÇÃO OFICIAL DOS KITS A SEREM ENTREGUES PARA CONCESSÃO DE AJUDA HUMANITÁRIA ÀS FAMÍLIAS AFETADAS PELAS CHUVAS INTENSAS, NO MUNICÍPIO DE TOMÉ-AÇU/PA, CONFORME SITUAÇÃO DE EMERGÊNCIA RECONHECIDA PELO GOVERNO FEDERAL E METAS APROVADAS PELA SEDEC/MIDR.",25/06/2026,21/07/2026,TOME-ACU,PREFEITURA MUNICIPAL DE TOME-ACU,PUBLICADA,"98.691,40","0,00"
Lei n° 14.133/2021,019.2/2026,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4332779,PREGÃO ELETRÔNICO,MENOR PREÇO,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NO FORNECIMENTO DE KITS DORMITÓRIO QUE ATENDAM OS CRITÉRIOS DE QUALIDADE EXIGIDOS, DE MODO A GARANTIR O CONFORTO MÍNIMO E BEM ESTAR DE FAMÍLIAS EM SITUAÇÃO DE VULNERABILIDADE SOCIAL, BEM COMO ATENDIMENTO DE DEMANDAS ESPONTÂNEAS DESTA SECRETARIA MUNICIPAL DE CIDADANIA, ASSISTÊNCIA SOCIAL E TRABALHO, CONFORME CONDIÇÕES, QUANTIDADES E EXIGÊNCIAS ESTABELECIDAS NESTE EDITAL E SEUS ANEXOS.",03/08/2026,21/07/2026,ANANINDEUA,FUNDO MUNICIPAL DE ASSIST SOCIAL,PUBLICADA,"3.930.100,00","0,00"
Lei n° 14.133/2021,003/2026-INEX,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4313823,"INEXIGIBILIDADE, ART. 74, INCISO III, “C”",NÃO SE APLICA,"CONTRATAÇÃO DE SERVIÇOS TÉCNICOS ESPECIALIZADOS DE CONSULTORIA TÉCNICA LEGISLATIVA, CONSISTENTES NO ASSESSORAMENTO E SUPORTE TÉCNICO PARA ELABORAÇÃO, ANÁLISE E REVISÃO DE MATÉRIAS LEGISLATIVAS E ATOS NORMATIVOS NA CÂMARA MUNICIPAL DE BRAGANÇA.",06/05/2026,21/07/2026,BRAGANCA,CAMARA MUNICIPAL DE BRAGANCA,REALIZADA,"32.000,00","32.000,00"
Lei n° 14.133/2021,7.2026-030701,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333926,"DISPENSA, ART. 75, INCISO II",MENOR PREÇO,"CONTRATAÇÃO DE EMPRESA DE EVENTOS PARA ORGANIZAÇÃO E REALIZAÇÃO DO ""V FESTIVAL  DO TUÍ"", NA VILA PORÇÃO DO MUNICÍPIO DE GARRAFÃO DO NORTE-PA",08/07/2026,21/07/2026,GARRAFAO DO NORTE,PREFEITURA MUNICIPAL DE GARRAFAO DO NORTE,REALIZADA,"38.041,80","38.041,80"
Lei n° 14.133/2021,049/2026- PE,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4334268,PREGÃO ELETRÔNICO,MENOR PREÇO,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇOS DE LOCAÇÃO DE VEÍCULOS COM CONDUTOR E MONITOR PARA TRANSPORTE ESCOLAR RODOVIÁRIO, VISANDO ATENDER ÀS NECESSIDADES DOS ALUNOS DAS REDES MUNICIPAL E ESTADUAL DE ITAITUBA/PA.",04/08/2026,21/07/2026,ITAITUBA,SEME/FUNDO M DE EDUCACAO,PUBLICADA,"644.442,75","0,00"
Lei n° 14.133/2021,014/2026,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333638,PREGÃO ELETRÔNICO,MENOR PREÇO,REGISTRO DE PREÇO PARA CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA PRESTAÇÃO DE SERVIÇO DE TRANSPORTE ESCOLAR DOS ALUNOS DO MUNICÍPIO DE SÃO FRANCISCO DO PARÁ.,04/08/2026,21/07/2026,SAO FRANCISCO DO PARA,FUNDO MUNICIPAL DE EDUCACAO,PUBLICADA,"4.513.622,40","0,00"
Lei n° 14.133/2021,7.2026-00011,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333641,"DISPENSA, ART. 75, INCISOS VIII",NÃO SE APLICA,"AQUISIÇÃO DE KITS FEMININOS, DESTINADOS AO ATENDIMENTO E RESPOSTA HUMANITÁRIA DA COORDENADORIA MUNICIPAL DE PROTEÇÃO E DEFESA CIVIL E DA SECRETARIA MUNICIPAL DE ASSISTÊNCIA SOCIAL, EM DECORRÊNCIA AOS ALAGAMENTOS OCORRIDOS NO MUNICÍPIO DE URUARÁ/PA",29/07/2026,21/07/2026,URUARA,FUNDO MUNICIPAL DE ASSISTENCIA SOCIAL,PUBLICADA,"67.496,00","0,00"
Lei n° 14.133/2021,ADESÃO A ATA DE REGISTRO DE PREÇO Nº 007/2026- PREGÃO ELETRONICO Nº 90008/2025,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333657,ADESÃO A ATA DE SRP (CONCORRÊNCIA PÚBLICA E PREGÃO PRESENCIAL OU ELETRÔNICO),MENOR PREÇO,"PRESTAÇÃO DE LOCAÇÃO DE VEÍCULOS AUTOMOTORES TERRESTRES, TIPO PASSEIO, SEM MOTORISTA, SEM FORNECIMENTO DE COMBUSTIVEL, COM QUILOMETRAGEM LIVRE",20/07/2026,21/07/2026,BELEM,SECON,PUBLICADA,"419.880,00","419.880,00"
Lei n° 14.133/2021,7.2026-00012,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333677,"DISPENSA, ART. 75, INCISO I",NÃO SE APLICA,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA EXECUÇÃO DE COBERTURA METÁLICA PARA TATERSAL, NO MUNICÍPIO DE URUARÁ/PA, DE ACORDO COM AS ESPECIFICAÇÕES TÉCNICAS, PROJETOS E SERVIÇOS INSERIDOS NA PLANILHA ORÇAMENTÁRIA E DEMAIS ANEXOS QUE ACOMPANHARÃO ESTE DOCUMENTO",01/07/2026,21/07/2026,URUARA,PREFEITURA MUNICIPAL DE URUARA,PUBLICADA,"129.277,18","0,00"
Lei n° 14.133/2021,IN 121.2026.CPL,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333995,"INEXIGIBILIDADE, ART. 74, INCISO II",NÃO SE APLICA,"CONTRATAÇÃO DE 1 (UM) SHOW ARTÍSTICO LOCAL DO ARTISTA CREDENCIADO, NEGO LOIRO E BANDA, COM DURAÇÃO DE 02 (DUAS) HORAS, PARA INTEGRAR A PROGRAMAÇÃO CULTURAL DO VERANEIO, QUE OCORRERÁ EM 25 DE JULHO DE 2026",21/07/2026,21/07/2026,MARABA,SECRETARIA MUNICIPAL DE ADMINISTRACAO,PUBLICADA,"4.184,44","4.184,44"
Lei n° 14.133/2021,031/2026,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4334328,PREGÃO ELETRÔNICO,MENOR PREÇO,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA AQUISIÇÃO DE UM SISTEMA DE FLOTAÇÃO RETANGULAR POR AR DISSOLVIDO (DAF), DE PORTE COMPACTO, COM VAZÃO NOMINAL MÍNIMA DE 20 M3/H, INCLUINDO FORNECIMENTO, INSTALAÇÃO NO LOCAL, PARTIDA ASSISTIDA, TESTES DE FUNCIONAMENTO E TREINAMENTO OPERACIONAL INICIAL, DESTINADO AO TRATAMENTO PRIMÁRIO DOS DEJETOS ORGÂNICOS DO MATADOURO MUNICIPAL DE ABAETETUBA - PA.",04/08/2026,21/07/2026,ABAETETUBA,PREFEITURA MUNICIPAL DE ABAETETUBA,PUBLICADA,"718.866,67","0,00"
Lei n° 14.133/2021,030/2026 - SRP,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333221,PREGÃO ELETRÔNICO,MENOR PREÇO,"REGISTRO DE PREÇOS PARA FUTURA E EVENTUAL CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇOS FUNERÁRIOS, DESTINADAS A ATENDER AS DEMANDAS DO MUNICIPIO DE NOVO PROGRESSO/PA",30/07/2026,20/07/2026,NOVO PROGRESSO,PREFEITURA MUNICIPAL DE NOVO PROGRESSO,PUBLICADA,"1.387.573,46","0,00"
Lei n° 14.133/2021,9.2026-024-PMJ,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333348,PREGÃO ELETRÔNICO,MENOR PREÇO,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA A PRESTAÇÃO DE SERVIÇOS DE LOCAÇÃO, MONTAGEM, OPERAÇÃO, MANUTENÇÃO E DESMONTAGEM DE ESTRUTURAS DESTINADAS À REALIZAÇÃO DE EVENTOS, INCLUINDO PALCO, SISTEMAS DE SONORIZAÇÃO DE PEQUENO, MÉDIO E GRANDE PORTE, ILUMINAÇÃO CÊNICA, ESTRUTURAS METÁLICAS, TENDAS, BANHEIROS QUÍMICOS E DEMAIS ITENS CORRELATOS, VISANDO ATENDER ÀS DEMANDAS DO  GABINETE DO PREFEITO GP, DA SECRETARIA MUNICIPAL DE CULTURA, DESPORTO E LAZER  SECULT E DA SECRETARIA MUNICIPAL DE ADMINISTRAÇÃO E PLANEJAMENTO SEMAPLAN, NO MUNICÍPIO DE JACUNDÁ/PA.",03/08/2026,20/07/2026,JACUNDA,PREFEITURA MUNICIPAL DE JACUNDA,PUBLICADA,"4.081.998,04","0,00"
Lei n° 14.133/2021,Nº 06/2026-SRP/ PMA,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333345,PREGÃO ELETRÔNICO,MENOR PREÇO,"REGISTRO DE PREÇO PARA CONTRATAÇÃO DE PESSOA JURÍDICA PARA
CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NO FORNECIMENTO DE SERVIÇO DE INTERNET DEDICADA E
COMUNICAÇÃO DE DADOS ATRAVÉS DE FIBRA ÓPTICA E VIA RÁDIO PARA ATENDER AS NECESSIDADES DA
PREFEITURA MUNICIPAL DE ALENQUER E SUAS SECRETARIAS, 24 HORAS/DIAS,7 DIAS/SEMANAS NA SEMANA,
COM LINK DE INTERNET FULL DUPLEX, DOWNLOAD E UPLOAD, INCLUINDO INSTALAÇÃO, EQUIPAMENTOS,
CONFIGURAÇÃO E MANUTENÇÃO QUE ATENDAM AS NECESSIDADES DA PREFEITURA MUNICIPAL DE
ALENQUER-PA,",03/06/2026,20/07/2026,ALENQUER,PREFEITURA MUNICIPAL DE ALENQUER,PUBLICADA,"1.586.720,00","0,00"
Lei n° 14.133/2021,046/2026,https://www.tcmpa.tc.br/mural-de-licitacoes/licitacoes/ficha/4333279,"DISPENSA, ART. 75, INCISOS IX",NÃO SE APLICA,"CONTRATAÇÃO DE SOLUÇÃO TECNOLÓGICA, EM MODELO SAAS, PARA GESTÃO, ACOMPANHAMENTO, CONTROLE E TRANSPARÊNCIA DAS EMENDAS IMPOSITIVAS MUNICIPAIS, INCLUINDO IMPLANTAÇÃO, LICENCIAMENTO, SUPORTE TÉCNICO, MANUTENÇÃO CORRETIVA E EVOLUTIVA PARA ATENDER AS NECESSIDADES DO MUNICÍPIO DE CASTANHAL/PA.",13/04/2026,20/07/2026,CASTANHAL,PREFEITURA MUNICIPAL DE CASTANHAL,REALIZADA,"447.824,08","447.824,08"
